Order_ID,City,Has_Hub,Delivery_Days,Order_Value_INR
875,Delhi,Yes,2,2355
876,Mumbai,Yes,2,3443
877,Hyderabad,Yes,1,2569
878,Bangalore,Yes,2,851
879,Chennai,No,4,1014
880,Pune,No,4,3688
881,Mumbai,Yes,2,4505
882,Mumbai,Yes,1,2729
883,Bangalore,Yes,1,757
884,Mumbai,Yes,2,506
885,Chennai,No,6,3760
886,Pune,No,4,320
887,Hyderabad,Yes,2,1193
888,Kolkata,No,5,4408
889,Hyderabad,Yes,1,2433
890,Mumbai,Yes,2,3255
891,Pune,No,3,1565
892,Kolkata,No,4,3937
893,Delhi,Yes,2,3726
894,Kolkata,No,7,2226
895,Bangalore,Yes,1,4001
896,Hyderabad,Yes,1,2634
897,Pune,No,5,3964
898,Mumbai,Yes,2,960
899,Bangalore,Yes,1,610
900,Mumbai,Yes,1,1381
901,Hyderabad,Yes,1,3270
902,Delhi,Yes,2,1053
903,Delhi,Yes,1,4839
904,Hyderabad,Yes,1,651
905,Pune,No,6,4187
906,Kolkata,No,7,457
907,Mumbai,Yes,2,1255
908,Ahmedabad,No,6,4910
909,Mumbai,Yes,2,1686
910,Mumbai,Yes,2,1254
911,Ahmedabad,No,4,2011
912,Jaipur,No,5,1572
913,Delhi,Yes,1,4110
914,Hyderabad,Yes,2,2681
915,Bangalore,Yes,2,3278
916,Hyderabad,Yes,2,4689
917,Mumbai,Yes,2,1693
918,Chennai,No,4,1568
919,Delhi,Yes,1,4013
920,Mumbai,Yes,1,828
921,Jaipur,No,7,3257
922,Chennai,No,3,3213
923,Delhi,Yes,2,3890
924,Hyderabad,Yes,2,4872
925,Kolkata,No,4,1238
926,Jaipur,No,4,673
927,Hyderabad,Yes,1,4304
928,Pune,No,7,4947
929,Delhi,Yes,2,1824
930,Bangalore,Yes,2,4775
931,Pune,No,3,3454
932,Hyderabad,Yes,2,4113
933,Nashik,No,3,3237
934,Nashik,No,3,2339
935,Nashik,No,6,2412
936,Bangalore,Yes,1,1551
937,Hyderabad,Yes,1,2345
938,Delhi,Yes,1,4854
939,Mumbai,Yes,2,4695
940,Chennai,No,5,3380
941,Bangalore,Yes,1,928
942,Delhi,Yes,2,2938
943,Bangalore,Yes,2,3190
944,Ahmedabad,No,3,1579
945,Delhi,Yes,1,2659
946,Pune,No,6,1606
947,Jaipur,No,3,3477
948,Nashik,No,7,3033
949,Bangalore,Yes,1,2511
950,Delhi,Yes,1,3867
951,Nashik,No,6,2502
952,Pune,No,6,1573
953,Kolkata,No,7,2238
954,Mumbai,Yes,2,2680
955,Pune,No,4,1267
956,Mumbai,Yes,1,1615
957,Delhi,Yes,2,580
958,Chennai,No,7,1357
959,Hyderabad,Yes,2,2831
960,Mumbai,Yes,1,1307
961,Mumbai,Yes,1,1528
962,Nashik,No,6,4884
963,Mumbai,Yes,2,3039
964,Nashik,No,4,1538
965,Nashik,No,5,424
966,Bangalore,Yes,2,4611
967,Hyderabad,Yes,2,4167
968,Mumbai,Yes,1,3548
969,Delhi,Yes,1,4222
970,Delhi,Yes,1,4702
971,Pune,No,4,3092
972,Hyderabad,Yes,2,4769
973,Hyderabad,Yes,2,2332
974,Delhi,Yes,1,427
975,Kolkata,No,7,4911
976,Chennai,No,4,2773
977,Nashik,No,4,3784
978,Ahmedabad,No,4,4348
979,Bangalore,Yes,1,4018
980,Mumbai,Yes,1,4251
981,Delhi,Yes,2,1285
982,Chennai,No,3,3371
983,Bangalore,Yes,1,3423
984,Hyderabad,Yes,2,2707
985,Pune,No,4,3590
986,Bangalore,Yes,2,1002
987,Chennai,No,3,3531
988,Hyderabad,Yes,1,2931
989,Bangalore,Yes,1,3529
990,Kolkata,No,3,1646
991,Chennai,No,4,3472
992,Mumbai,Yes,2,1966
993,Chennai,No,5,3852
994,Chennai,No,4,1299
995,Hyderabad,Yes,1,1149
996,Delhi,Yes,1,4011
997,Mumbai,Yes,2,1120
998,Mumbai,Yes,1,1923
999,Delhi,Yes,1,4025
1000,Bangalore,Yes,1,3446
1001,Nashik,No,4,2489
1002,Mumbai,Yes,1,4285
1003,Mumbai,Yes,2,1739
1004,Kolkata,No,3,1034
1005,Nashik,No,3,3637
1006,Kolkata,No,5,3314
1007,Mumbai,Yes,2,3188
1008,Mumbai,Yes,2,3288
1009,Bangalore,Yes,1,1325
1010,Delhi,Yes,1,4164
1011,Ahmedabad,No,4,2800
1012,Hyderabad,Yes,2,1476
1013,Nashik,No,3,310
1014,Mumbai,Yes,1,4698
1015,Nashik,No,7,3321
1016,Mumbai,Yes,2,3129
1017,Kolkata,No,5,1242
1018,Hyderabad,Yes,1,2844
1019,Kolkata,No,6,1303
1020,Hyderabad,Yes,1,705
1021,Pune,No,5,1313
1022,Ahmedabad,No,7,1013
1023,Hyderabad,Yes,1,4153
1024,Hyderabad,Yes,2,439
1025,Delhi,Yes,2,1262
1026,Bangalore,Yes,2,671
1027,Delhi,Yes,2,2840
1028,Bangalore,Yes,1,1991
1029,Nashik,No,6,404
1030,Delhi,Yes,2,1980
1031,Chennai,No,4,4315
1032,Pune,No,7,2436
1033,Delhi,Yes,1,4744
1034,Mumbai,Yes,1,1585
1035,Bangalore,Yes,1,3478
1036,Kolkata,No,4,3953
1037,Mumbai,Yes,1,2658
1038,Nashik,No,3,743
1039,Mumbai,Yes,2,334
1040,Bangalore,Yes,2,1774
1041,Hyderabad,Yes,2,2097
1042,Mumbai,Yes,2,1707
1043,Delhi,Yes,2,2007
1044,Chennai,No,4,3237
1045,Lucknow,No,7,1599
1046,Bangalore,Yes,2,1542
1047,Delhi,Yes,1,3396
1048,Mumbai,Yes,1,308
1049,Bangalore,Yes,2,2724
1050,Delhi,Yes,1,1959
1051,Bangalore,Yes,2,2930
1052,Bangalore,Yes,2,1371
1053,Mumbai,Yes,2,1615
1054,Bangalore,Yes,2,4444
1055,Delhi,Yes,2,3982
1056,Chennai,No,6,3572
1057,Hyderabad,Yes,1,444
1058,Bangalore,Yes,1,3339
1059,Hyderabad,Yes,1,4975
1060,Mumbai,Yes,1,1883
1061,Mumbai,Yes,1,3478
1062,Mumbai,Yes,2,929
1063,Kolkata,No,7,960
1064,Pune,No,7,2765
1065,Kolkata,No,6,1845
1066,Mumbai,Yes,2,1267
1067,Mumbai,Yes,2,1399
1068,Mumbai,Yes,1,739
1069,Kolkata,No,3,1068
1070,Hyderabad,Yes,2,4657
1071,Kolkata,No,7,4028
1072,Pune,No,5,1876
1073,Pune,No,7,4307
1074,Delhi,Yes,1,3650
1075,Bangalore,Yes,2,2648
1076,Delhi,Yes,1,1540
1077,Bangalore,Yes,2,2900
1078,Kolkata,No,7,4430
1079,Bangalore,Yes,2,4747
1080,Mumbai,Yes,2,371
1081,Delhi,Yes,2,2213
1082,Delhi,Yes,2,2771
1083,Hyderabad,Yes,1,1006
1084,Delhi,Yes,1,4012
1085,Chennai,No,6,2863
1086,Pune,No,6,3909
1087,Pune,No,7,3122
1088,Hyderabad,Yes,2,2034
1089,Delhi,Yes,2,365
1090,Bangalore,Yes,2,2727
1091,Lucknow,No,4,640
1092,Chennai,No,4,3073
1093,Hyderabad,Yes,2,3116
1094,Hyderabad,Yes,2,1531
1095,Lucknow,No,5,2700
1096,Pune,No,6,960
1097,Delhi,Yes,2,3918
1098,Mumbai,Yes,1,2167
1099,Bangalore,Yes,1,2633
1100,Kolkata,No,3,4705
1101,Mumbai,Yes,2,2964
1102,Mumbai,Yes,2,931
1103,Chennai,No,6,2230
1104,Ahmedabad,No,6,2861
1105,Mumbai,Yes,2,535
1106,Mumbai,Yes,1,4742
1107,Delhi,Yes,1,1839
1108,Hyderabad,Yes,2,4242
1109,Delhi,Yes,2,662
1110,Kolkata,No,3,584
1111,Bangalore,Yes,1,4336
1112,Mumbai,Yes,2,4850
1113,Chennai,No,3,1311
1114,Bangalore,Yes,2,2806
1115,Pune,No,6,3084
1116,Delhi,Yes,1,4024
1117,Delhi,Yes,2,4875
1118,Delhi,Yes,1,1900
1119,Delhi,Yes,1,639
1120,Hyderabad,Yes,2,2795
1121,Bangalore,Yes,1,2024
1122,Pune,No,4,3566
1123,Mumbai,Yes,2,4705
1124,Mumbai,Yes,2,1741
1125,Mumbai,Yes,2,2489
1126,Mumbai,Yes,2,542
1127,Delhi,Yes,2,4406
1128,Bangalore,Yes,1,859
1129,Bangalore,Yes,2,3024
1130,Mumbai,Yes,2,2125
1131,Bangalore,Yes,2,3586
1132,Mumbai,Yes,2,432
1133,Ahmedabad,No,5,4218
1134,Kolkata,No,6,371
1135,Nashik,No,7,4524
1136,Bangalore,Yes,1,4660
1137,Kolkata,No,3,2284
1138,Jaipur,No,3,4558
1139,Hyderabad,Yes,1,1432
1140,Chennai,No,7,3245
1141,Bangalore,Yes,1,2259
1142,Bangalore,Yes,2,1347
1143,Pune,No,7,2828
1144,Mumbai,Yes,2,3263
1145,Kolkata,No,4,1262
1146,Delhi,Yes,1,4522
1147,Mumbai,Yes,2,4486
1148,Pune,No,7,841
1149,Hyderabad,Yes,2,3902
1150,Mumbai,Yes,2,3335
1151,Delhi,Yes,2,2793
1152,Chennai,No,7,4437
1153,Chennai,No,4,3009
1154,Delhi,Yes,1,2252
1155,Pune,No,4,4149
1156,Chennai,No,4,2249
1157,Nashik,No,3,2429
1158,Chennai,No,3,4543
1159,Pune,No,3,1478
1160,Mumbai,Yes,2,3864
1161,Hyderabad,Yes,1,698
1162,Delhi,Yes,2,907
1163,Nashik,No,6,1937
1164,Nashik,No,3,2447
1165,Mumbai,Yes,1,1702
1166,Mumbai,Yes,2,3591
1167,Mumbai,Yes,2,718
1168,Hyderabad,Yes,2,4816
1169,Kolkata,No,4,1807
1170,Hyderabad,Yes,2,1066
1171,Nashik,No,7,2438
1172,Ahmedabad,No,7,2944
1173,Chennai,No,7,4904
1174,Pune,No,4,2592
1175,Nashik,No,7,1199
1176,Jaipur,No,3,3383
1177,Mumbai,Yes,1,2308
1178,Hyderabad,Yes,2,2684
1179,Bangalore,Yes,1,4567
1180,Mumbai,Yes,2,462
1181,Delhi,Yes,1,3341
1182,Hyderabad,Yes,1,2741
1183,Mumbai,Yes,1,2654
1184,Bangalore,Yes,2,4577
1185,Kolkata,No,7,2856
1186,Nashik,No,6,844
1187,Bangalore,Yes,2,4134
1188,Delhi,Yes,2,4103
1189,Chennai,No,6,3792
1190,Bangalore,Yes,2,2743
1191,Ahmedabad,No,3,4499
1192,Pune,No,3,3490
1193,Kolkata,No,3,723
1194,Delhi,Yes,1,870
1195,Delhi,Yes,2,1419
1196,Jaipur,No,4,540
1197,Mumbai,Yes,2,4394
1198,Mumbai,Yes,2,2578
1199,Mumbai,Yes,1,1013
1200,Kolkata,No,4,1074
1201,Nashik,No,5,2546
1202,Delhi,Yes,1,377
1203,Delhi,Yes,1,4225
1204,Mumbai,Yes,2,2447
1205,Pune,No,7,3570
1206,Ahmedabad,No,3,4481
1207,Delhi,Yes,1,3755
1208,Kolkata,No,7,3805
1209,Delhi,Yes,2,3010
1210,Mumbai,Yes,1,1967
1211,Mumbai,Yes,2,4626
1212,Nashik,No,4,2249
1213,Chennai,No,6,1973
1214,Chennai,No,6,4793
1215,Delhi,Yes,1,2845
1216,Delhi,Yes,2,861
1217,Ahmedabad,No,5,2788
1218,Bangalore,Yes,1,1071
1219,Hyderabad,Yes,2,2336
1220,Kolkata,No,4,1872
1221,Jaipur,No,6,1545
1222,Bangalore,Yes,2,4138
1223,Ahmedabad,No,3,2675
1224,Ahmedabad,No,4,3292
1225,Mumbai,Yes,1,3931
1226,Bangalore,Yes,2,1912
1227,Hyderabad,Yes,1,2515
1228,Chennai,No,3,676
1229,Kolkata,No,4,2495
1230,Delhi,Yes,2,950
1231,Mumbai,Yes,1,1068
1232,Mumbai,Yes,2,1079
1233,Chennai,No,7,4282
1234,Delhi,Yes,2,3658
1235,Kolkata,No,6,821
1236,Delhi,Yes,2,2619
1237,Ahmedabad,No,4,2529
1238,Mumbai,Yes,1,4882
1239,Nashik,No,5,3996
1240,Mumbai,Yes,2,4382
1241,Pune,No,6,3542
1242,Hyderabad,Yes,2,984
1243,Mumbai,Yes,1,4287
1244,Nashik,No,5,1866
1245,Chennai,No,3,1555
1246,Bangalore,Yes,1,2495
1247,Mumbai,Yes,1,3007
1248,Mumbai,Yes,2,600
1249,Mumbai,Yes,2,945
1250,Kolkata,No,6,2058
1251,Chennai,No,5,4650
1252,Bangalore,Yes,2,960
1253,Pune,No,5,1667
1254,Chennai,No,6,4167
1255,Pune,No,7,3836
1256,Bangalore,Yes,2,4607
1257,Delhi,Yes,1,581
1258,Lucknow,No,4,3977
1259,Delhi,Yes,1,4381
1260,Delhi,Yes,1,4482
1261,Kolkata,No,6,759
1262,Mumbai,Yes,2,4053
1263,Pune,No,7,2023
1264,Kolkata,No,3,3042
1265,Delhi,Yes,1,1001
1266,Delhi,Yes,2,2365
1267,Nashik,No,7,1603
1268,Kolkata,No,7,660
1269,Ahmedabad,No,4,4026
1270,Mumbai,Yes,2,1583
1271,Ahmedabad,No,5,747
1272,Delhi,Yes,2,2154
1273,Mumbai,Yes,2,3861
1274,Bangalore,Yes,1,3380
1275,Mumbai,Yes,1,4266
1276,Ahmedabad,No,5,1221
1277,Delhi,Yes,2,2458
1278,Chennai,No,7,2846
1279,Delhi,Yes,2,2580
1280,Chennai,No,4,612
1281,Mumbai,Yes,2,3382
1282,Delhi,Yes,1,1336
1283,Lucknow,No,3,3788
1284,Hyderabad,Yes,1,2933
1285,Mumbai,Yes,2,2077
1286,Chennai,No,5,1423
1287,Mumbai,Yes,2,2478
1288,Hyderabad,Yes,1,1703
1289,Hyderabad,Yes,2,1342
1290,Hyderabad,Yes,2,1312
1291,Delhi,Yes,1,2127
1292,Chennai,No,7,2322
1293,Delhi,Yes,1,2751
1294,Mumbai,Yes,2,2384
1295,Mumbai,Yes,2,4582
1296,Bangalore,Yes,1,2619
1297,Delhi,Yes,1,2929
1298,Bangalore,Yes,2,3591
1299,Hyderabad,Yes,2,3885
1300,Mumbai,Yes,2,4730
1301,Pune,No,4,3246
1302,Lucknow,No,4,892
1303,Nashik,No,5,3558
1304,Kolkata,No,6,3261
1305,Pune,No,3,3689
1306,Delhi,Yes,2,4800
1307,Bangalore,Yes,2,1431
1308,Bangalore,Yes,2,840
1309,Mumbai,Yes,2,3273
1310,Chennai,No,6,2365
1311,Hyderabad,Yes,2,4577
1312,Mumbai,Yes,1,1505
1313,Jaipur,No,3,1468
1314,Mumbai,Yes,1,1950
1315,Ahmedabad,No,3,3109
1316,Mumbai,Yes,2,3109
1317,Pune,No,5,1318
1318,Chennai,No,7,4555
1319,Delhi,Yes,1,4592
1320,Nashik,No,6,958
1321,Chennai,No,5,697
1322,Mumbai,Yes,2,2424
1323,Ahmedabad,No,6,373
1324,Mumbai,Yes,1,4996
1325,Delhi,Yes,2,1135
1326,Lucknow,No,3,798
1327,Hyderabad,Yes,1,436
1328,Delhi,Yes,2,3995
1329,Pune,No,7,3056
1330,Pune,No,3,2199
1331,Delhi,Yes,1,4285
1332,Delhi,Yes,2,845
1333,Jaipur,No,4,4975
1334,Delhi,Yes,1,2302
1335,Kolkata,No,3,1002
1336,Bangalore,Yes,1,2702
1337,Bangalore,Yes,2,1924
1338,Bangalore,Yes,2,3277
1339,Chennai,No,3,3138
1340,Delhi,Yes,1,2958
1341,Delhi,Yes,2,3155
1342,Delhi,Yes,2,984
1343,Bangalore,Yes,2,4582
1344,Jaipur,No,3,1918
1345,Ahmedabad,No,3,4942
1346,Mumbai,Yes,1,1730
1347,Delhi,Yes,2,2760
1348,Kolkata,No,6,461
1349,Mumbai,Yes,1,3590
1350,Hyderabad,Yes,2,930
1351,Hyderabad,Yes,2,3770
1352,Bangalore,Yes,2,2313
1353,Ahmedabad,No,4,503
1354,Mumbai,Yes,2,1139
1355,Mumbai,Yes,1,2018
1356,Delhi,Yes,1,2942
1357,Chennai,No,4,2596
1358,Mumbai,Yes,1,988
1359,Bangalore,Yes,1,3440
1360,Delhi,Yes,1,1721
1361,Bangalore,Yes,2,970
1362,Mumbai,Yes,2,1470
1363,Mumbai,Yes,2,4025
1364,Chennai,No,7,1748
1365,Bangalore,Yes,2,2838
1366,Hyderabad,Yes,2,4559
1367,Bangalore,Yes,2,3951
1368,Delhi,Yes,1,3969
1369,Mumbai,Yes,2,2651
1370,Pune,No,5,669
1371,Chennai,No,3,4778
1372,Nashik,No,6,723
1373,Delhi,Yes,1,1193
1374,Chennai,No,4,896
1375,Delhi,Yes,1,2635
1376,Mumbai,Yes,1,1986
1377,Mumbai,Yes,1,871
1378,Bangalore,Yes,2,2389
1379,Nashik,No,3,3968
1380,Ahmedabad,No,3,4923
1381,Mumbai,Yes,2,1816
1382,Hyderabad,Yes,2,2956
1383,Delhi,Yes,1,3887
1384,Bangalore,Yes,2,3436
1385,Nashik,No,4,396
1386,Hyderabad,Yes,2,4829
1387,Chennai,No,7,4049
1388,Delhi,Yes,2,4982
1389,Delhi,Yes,2,4965
1390,Mumbai,Yes,2,909
1391,Hyderabad,Yes,2,2589
1392,Nashik,No,3,2378
1393,Mumbai,Yes,1,2623
1394,Delhi,Yes,2,1476
1395,Mumbai,Yes,1,1390
1396,Kolkata,No,6,3090
1397,Kolkata,No,7,2048
1398,Mumbai,Yes,2,1080
1399,Chennai,No,5,3347
1400,Kolkata,No,4,4166
1401,Nashik,No,4,4841
1402,Bangalore,Yes,2,4269
1403,Bangalore,Yes,2,1366
1404,Delhi,Yes,1,1876
1405,Mumbai,Yes,2,2573
1406,Ahmedabad,No,6,2113
1407,Kolkata,No,3,2725
1408,Bangalore,Yes,2,4701
1409,Chennai,No,5,2850
1410,Nashik,No,6,3956
1411,Hyderabad,Yes,2,2854
1412,Mumbai,Yes,2,2510
1413,Kolkata,No,7,4953
1414,Jaipur,No,4,4862
1415,Delhi,Yes,2,3638
1416,Mumbai,Yes,2,3121
1417,Delhi,Yes,2,3223
1418,Hyderabad,Yes,1,581
1419,Hyderabad,Yes,2,2197
1420,Chennai,No,3,2566
1421,Kolkata,No,3,911
1422,Hyderabad,Yes,2,986
1423,Lucknow,No,5,911
1424,Hyderabad,Yes,2,3312
1425,Mumbai,Yes,2,2080
1426,Delhi,Yes,1,2890
1427,Delhi,Yes,1,4257
1428,Delhi,Yes,2,873
1429,Jaipur,No,7,2209
1430,Pune,No,7,3903
1431,Chennai,No,7,1582
1432,Delhi,Yes,2,1424
1433,Chennai,No,4,1893
1434,Jaipur,No,5,1859
1435,Kolkata,No,5,2699
1436,Hyderabad,Yes,2,4163
1437,Delhi,Yes,2,3368
1438,Pune,No,7,525
1439,Bangalore,Yes,1,3846
1440,Lucknow,No,7,563
1441,Mumbai,Yes,2,3856
1442,Mumbai,Yes,2,944
1443,Delhi,Yes,1,3289
1444,Hyderabad,Yes,2,2198
1445,Delhi,Yes,1,3071
1446,Delhi,Yes,2,1453
1447,Bangalore,Yes,2,4870
1448,Delhi,Yes,2,1284
1449,Mumbai,Yes,2,3647
1450,Ahmedabad,No,6,4130
1451,Chennai,No,4,488
1452,Hyderabad,Yes,1,1279
1453,Kolkata,No,5,2014
1454,Kolkata,No,4,4435
1455,Mumbai,Yes,1,4732
1456,Hyderabad,Yes,2,1397
1457,Hyderabad,Yes,1,2625
1458,Delhi,Yes,2,1194
1459,Kolkata,No,3,1973
1460,Kolkata,No,5,1229
1461,Ahmedabad,No,3,1022
1462,Hyderabad,Yes,1,1388
1463,Ahmedabad,No,5,1234
1464,Ahmedabad,No,6,1369
1465,Hyderabad,Yes,1,2800
1466,Bangalore,Yes,1,4518
1467,Mumbai,Yes,1,4129
1468,Kolkata,No,5,740
1469,Bangalore,Yes,1,4927
1470,Bangalore,Yes,1,1635
1471,Chennai,No,7,1247
1472,Chennai,No,6,758
1473,Bangalore,Yes,1,4945
1474,Chennai,No,3,4237
1475,Delhi,Yes,2,2556
1476,Lucknow,No,5,4107
1477,Bangalore,Yes,2,2753
1478,Bangalore,Yes,1,3973
1479,Kolkata,No,4,2896
1480,Hyderabad,Yes,2,2958
1481,Bangalore,Yes,1,1138
1482,Hyderabad,Yes,2,3917
1483,Chennai,No,5,4216
1484,Pune,No,5,894
1485,Delhi,Yes,1,579
1486,Hyderabad,Yes,2,4664
1487,Mumbai,Yes,2,2049
1488,Mumbai,Yes,2,2266
1489,Bangalore,Yes,1,4477
1490,Ahmedabad,No,5,3245
1491,Delhi,Yes,2,2630
1492,Mumbai,Yes,2,2519
1493,Pune,No,3,3109
1494,Kolkata,No,6,1830
1495,Bangalore,Yes,1,3289
1496,Mumbai,Yes,2,4792
1497,Bangalore,Yes,2,1232
1498,Chennai,No,7,3022
1499,Chennai,No,3,584
1500,Bangalore,Yes,1,2666
1501,Mumbai,Yes,1,3746
1502,Mumbai,Yes,2,2061
1503,Delhi,Yes,1,2680
1504,Kolkata,No,3,366
1505,Jaipur,No,6,4307
1506,Hyderabad,Yes,2,3497
1507,Mumbai,Yes,1,2823
1508,Hyderabad,Yes,2,2778
1509,Kolkata,No,6,1077
1510,Delhi,Yes,2,4888
1511,Kolkata,No,4,1791
1512,Delhi,Yes,1,959
1513,Delhi,Yes,1,1598
1514,Delhi,Yes,1,2285
1515,Mumbai,Yes,2,2343
1516,Jaipur,No,3,3815
1517,Jaipur,No,3,1357
1518,Chennai,No,3,4876
1519,Delhi,Yes,2,2826
1520,Nashik,No,3,641
1521,Ahmedabad,No,6,3958
1522,Lucknow,No,3,2372
1523,Hyderabad,Yes,2,704
1524,Hyderabad,Yes,2,1872
1525,Hyderabad,Yes,2,4899
1526,Chennai,No,7,4573
1527,Kolkata,No,6,2145
1528,Bangalore,Yes,1,2694
1529,Nashik,No,6,1070
1530,Lucknow,No,6,877
1531,Delhi,Yes,2,492
1532,Delhi,Yes,2,1484
1533,Chennai,No,5,3297
1534,Pune,No,3,2091
1535,Delhi,Yes,2,1409
1536,Hyderabad,Yes,2,2560
1537,Bangalore,Yes,1,4092
1538,Hyderabad,Yes,1,4656
1539,Kolkata,No,4,4677
1540,Ahmedabad,No,5,3750
1541,Mumbai,Yes,2,4835
1542,Delhi,Yes,1,1943
1543,Mumbai,Yes,1,440
1544,Bangalore,Yes,1,1754
1545,Delhi,Yes,1,2395
1546,Hyderabad,Yes,2,1512
1547,Bangalore,Yes,2,4949
1548,Mumbai,Yes,2,4996
1549,Kolkata,No,7,4127
1550,Bangalore,Yes,1,1002
1551,Mumbai,Yes,2,2728
1552,Hyderabad,Yes,1,2099
1553,Mumbai,Yes,2,4947
1554,Pune,No,3,1154
1555,Chennai,No,7,3165
1556,Nashik,No,5,481
1557,Mumbai,Yes,1,4791
1558,Kolkata,No,5,1816
1559,Kolkata,No,5,1655
1560,Hyderabad,Yes,1,3928
1561,Mumbai,Yes,1,4395
1562,Mumbai,Yes,2,3990
1563,Bangalore,Yes,1,3702
1564,Mumbai,Yes,2,4850
1565,Pune,No,7,1431
1566,Mumbai,Yes,2,3610
1567,Mumbai,Yes,1,3671
1568,Mumbai,Yes,2,1286
1569,Bangalore,Yes,2,4914
1570,Kolkata,No,3,472
1571,Delhi,Yes,1,4040
1572,Jaipur,No,7,1025
1573,Chennai,No,3,2174
1574,Ahmedabad,No,4,4332
1575,Kolkata,No,6,1288
1576,Delhi,Yes,1,2985
1577,Nashik,No,6,892
1578,Bangalore,Yes,1,2073
1579,Lucknow,No,6,1234
1580,Bangalore,Yes,2,4107
1581,Delhi,Yes,2,3748
1582,Jaipur,No,5,3001
1583,Delhi,Yes,1,4305
1584,Hyderabad,Yes,2,4167
1585,Mumbai,Yes,1,500
1586,Bangalore,Yes,2,2141
1587,Bangalore,Yes,1,2295
1588,Pune,No,4,1208
1589,Hyderabad,Yes,2,4957
1590,Mumbai,Yes,2,1069
1591,Chennai,No,6,2800
1592,Nashik,No,5,3884
1593,Bangalore,Yes,1,685
1594,Kolkata,No,4,4307
1595,Nashik,No,6,2765
1596,Pune,No,5,2155
1597,Nashik,No,7,2297
1598,Nashik,No,4,1535
1599,Bangalore,Yes,2,4443
1600,Jaipur,No,3,1730
1601,Delhi,Yes,1,2118
1602,Kolkata,No,7,1429
1603,Ahmedabad,No,4,2957
1604,Bangalore,Yes,1,673
1605,Kolkata,No,3,4319
1606,Hyderabad,Yes,2,4004
1607,Nashik,No,6,3734
1608,Bangalore,Yes,2,2122
1609,Jaipur,No,5,2541
1610,Mumbai,Yes,2,3542
1611,Hyderabad,Yes,1,3433
1612,Delhi,Yes,1,658
1613,Chennai,No,5,2340
1614,Kolkata,No,5,1440
1615,Mumbai,Yes,2,4299
1616,Bangalore,Yes,2,3660
1617,Ahmedabad,No,6,3279
1618,Nashik,No,6,1890
1619,Mumbai,Yes,1,3563
1620,Mumbai,Yes,1,3518
1621,Nashik,No,5,3572
1622,Kolkata,No,6,1212
1623,Bangalore,Yes,2,1741
1624,Hyderabad,Yes,1,3353
1625,Ahmedabad,No,5,4520
1626,Mumbai,Yes,1,3227
1627,Pune,No,7,1228
1628,Chennai,No,6,1762
1629,Bangalore,Yes,2,1353
1630,Delhi,Yes,2,2199
1631,Delhi,Yes,2,1698
1632,Delhi,Yes,2,741
1633,Bangalore,Yes,1,4951
1634,Kolkata,No,6,1477
1635,Lucknow,No,5,1556
1636,Nashik,No,5,2140
1637,Mumbai,Yes,2,1209
1638,Kolkata,No,7,4936
1639,Bangalore,Yes,2,2468
1640,Kolkata,No,7,422
1641,Bangalore,Yes,1,3457
1642,Pune,No,6,1084
1643,Ahmedabad,No,6,2715
1644,Mumbai,Yes,1,4471
1645,Pune,No,5,2235
1646,Mumbai,Yes,1,4106
1647,Ahmedabad,No,6,3439
1648,Ahmedabad,No,7,2651
1649,Kolkata,No,7,3020
1650,Hyderabad,Yes,1,2689
1651,Mumbai,Yes,1,1676
1652,Hyderabad,Yes,2,3479
1653,Bangalore,Yes,1,639
1654,Chennai,No,6,1855
1655,Bangalore,Yes,2,437
1656,Chennai,No,6,1821
1657,Chennai,No,3,1926
1658,Hyderabad,Yes,1,1602
1659,Bangalore,Yes,1,1433
1660,Bangalore,Yes,2,2485
1661,Mumbai,Yes,2,3469
1662,Chennai,No,6,2450
1663,Delhi,Yes,2,4034
1664,Mumbai,Yes,2,3133
1665,Pune,No,7,1297
1666,Delhi,Yes,1,2866
1667,Chennai,No,6,955
1668,Hyderabad,Yes,1,2510
1669,Hyderabad,Yes,2,4029
1670,Chennai,No,5,1439
1671,Delhi,Yes,2,565
1672,Hyderabad,Yes,2,2007
1673,Kolkata,No,6,2592
1674,Hyderabad,Yes,1,4128
1675,Mumbai,Yes,1,1809
1676,Bangalore,Yes,2,1275
1677,Delhi,Yes,2,2259
1678,Bangalore,Yes,2,1181
1679,Delhi,Yes,1,2966
1680,Delhi,Yes,2,4976
1681,Hyderabad,Yes,1,1909
1682,Chennai,No,3,2753
1683,Nashik,No,5,3107
1684,Delhi,Yes,1,4124
1685,Jaipur,No,3,4101
1686,Pune,No,4,4998
1687,Hyderabad,Yes,1,4121
1688,Delhi,Yes,2,1201
1689,Bangalore,Yes,1,4557
1690,Kolkata,No,3,2162
1691,Delhi,Yes,2,2683
1692,Kolkata,No,3,4234
1693,Kolkata,No,5,2789
1694,Jaipur,No,7,1241
1695,Mumbai,Yes,2,2023
1696,Mumbai,Yes,1,3066
1697,Hyderabad,Yes,2,2826
1698,Hyderabad,Yes,2,3719
1699,Delhi,Yes,2,4205
1700,Pune,No,4,2666
1701,Hyderabad,Yes,2,575
1702,Mumbai,Yes,2,1526
1703,Bangalore,Yes,2,4051
1704,Chennai,No,5,994
1705,Hyderabad,Yes,2,4451
1706,Ahmedabad,No,5,4413
1707,Hyderabad,Yes,2,2610
1708,Nashik,No,4,4507
1709,Hyderabad,Yes,2,3697
1710,Mumbai,Yes,2,2993
